npx.cmd : Initialising login role...
In Zeile:1 Zeichen:1
+ npx.cmd supabase migration list --linked > before.txt 2>&1; cat befor ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError

Connecting to remote database...


   Local            | Remote           | Time (UTC)
  ------------------|------------------|-----------------------
   `20260723084625` | `20260723084625` | `2026-07-23 08:46:25`
   `20260727082635` | `20260727082635` | `2026-07-27 08:26:35`
   `20260728105226` | `20260728105226` | `2026-07-28 10:52:26`
   `20260728143000` | `20260728143000` | `2026-07-28 14:30:00`
   `20260728170000` | `20260728170000` | `2026-07-28 17:00:00`
   `20260729161854` | `20260729161854` | `2026-07-29 16:18:54`
   `20260729174620` | `20260729174620` | `2026-07-29 17:46:20`
   `20260801085404` | `20260801085404` | `2026-08-01 08:54:04`
   `20260802201214` | `20260802201214` | `2026-08-02 20:12:14`
   `20260810081331` | `20260810081331` | `2026-08-10 08:13:31`
   `20260810213904` | `20260810213904` | `2026-08-10 21:39:04`
   `20260812131303` | `20260812131303` | `2026-08-12 13:13:03`
   `20260812191935` | `20260812191935` | `2026-08-12 19:19:35`
   `20260814164502` | `20260814164502` | `2026-08-14 16:45:02`
   `20260814195107` | `20260814195107` | `2026-08-14 19:51:07`
   `20260817125029` | `20260817125029` | `2026-08-17 12:50:29`
   `20260818143303` | `20260818143303` | `2026-08-18 14:33:03`
   `20260819112410` | `20260819112410` | `2026-08-19 11:24:10`
   `20260829073444` | `20260829073444` | `2026-08-29 07:34:44`
   `20260829135426` | ` `              | `2026-08-29 13:54:26`

